protein,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,PC43,PC44,PC45,PC46,PC47,PC48,PC49,PC50
CD42b,-0.013560118,0.032349244,-0.0041974364,-0.017552942,0.0194094,0.0043820734,0.017272774,-0.048905768,0.00457327,-0.09769631,-0.049352475,-0.0031912846,-0.0822483,0.0041059908,-0.026945677,-0.014184937,-0.007388827,0.0018783623,0.024115864,-0.0001716318,0.046533808,-0.047574375,-0.028457467,-0.02201742,0.009197867,-0.049446795,-0.038667146,0.00020731267,0.023088364,-0.021549068,0.00014929149,0.026939604,-0.004569043,0.009113927,-0.019700287,-0.016620237,0.00661584,-0.014003351,0.0010632145,-0.025517043,0.046271387,-0.026195865,-0.018512066,-0.018606614,-0.016741123,0.013774145,-0.005777485,-0.002244711,0.008177233,-0.0018001366
CD54,-0.4322101,0.32834175,0.63937086,-0.9193181,0.39588422,0.52042216,0.24176897,-0.3125449,-0.32371494,-0.13031392,-0.48151207,0.35840568,-0.35285962,0.14106931,0.02368509,0.14017002,0.16436955,0.23416263,-0.084429085,0.38415644,-0.5576114,0.09495244,0.2064676,-0.022595923,0.09447177,0.028455935,-0.1597446,0.19642387,-0.22204953,-0.05458486,-0.1759865,0.10771648,0.051672623,0.02506103,0.082024984,-0.058547944,-0.022067124,0.02293856,-0.031214057,-0.057491243,0.16032186,-0.09245256,0.0713631,-0.09398341,-0.065635435,-0.06613284,0.01782124,-0.021411033,-0.03071713,0.026186604
CD62P,-0.045798913,0.037426546,0.009432776,-0.058932923,0.014785565,0.076851815,0.009061511,-0.09311649,0.034193084,-0.080924734,0.01346291,-0.07957818,-0.13992545,-0.050352126,-0.021617152,0.0075781145,-0.024972377,0.013143935,0.07733999,-0.011953793,0.0762995,-0.09506909,-0.04475092,-0.047735695,0.019281395,-0.10416978,-0.07096189,-0.016220992,0.09574795,-0.041234195,0.017931977,0.035835426,0.020401904,-0.008469781,-0.015792497,-0.010622403,2.2946326e-06,-0.04368796,-0.002955386,-0.031117167,0.08125386,-0.003239606,-0.010313628,-0.024334371,0.006022131,0.018053751,-0.030599,-0.0011497162,0.013051749,0.0015781859
CD119,0.11308159,0.030850329,0.019633444,0.005604454,0.17763941,-0.081833325,0.028524624,-0.08507735,0.055858072,-0.32698053,-0.18452899,0.06708331,-0.13602184,0.06263345,-0.0925137,-0.07936162,-0.033771574,-0.012213244,-0.005370906,0.010043196,0.00461441,-0.0034691193,0.01704584,0.026308423,-0.0023898361,-0.026872093,-0.010081311,-0.024942758,0.015234406,-0.021479677,0.0019169985,0.010674572,0.0010852201,0.0013121784,0.001291037,-0.0073337834,0.0032530075,0.0069595687,-0.0071293404,-0.01818513,0.0020770351,-0.002596564,-0.011250235,0.006408888,-0.019969244,-0.015006487,-2.9910618e-05,-0.0069140815,0.0067631905,0.004624116
TCR,0.021307528,0.00931241,-0.1522322,0.0015856271,0.047705885,-0.09520579,0.018535735,-0.007256124,0.0029095334,-0.1780928,-0.09095408,0.029333672,-0.03730914,0.07307502,-0.049935576,-0.028200207,-0.0037609166,-0.014133396,-0.02136919,0.021236658,0.013057274,-0.0056164265,-0.003949689,0.005212774,-0.0003485493,0.01595463,0.012240213,-0.0016726014,-0.027797947,0.0031772994,-0.0035918383,-0.006220796,-0.007339429,-0.0038375065,-0.004175841,-0.0018590302,0.0031679173,0.006458799,0.003669973,-0.006589084,-0.007893333,-0.0044302945,0.0035792894,-0.01227851,0.0032955967,-0.0020713503,-0.0025090736,-0.0043273447,0.0026088129,0.007348281
Rat-IgG1,-0.0556628,0.041164514,0.050745595,-0.021299839,0.00827644,0.0090785315,0.00075528864,-0.039091658,0.02315145,-0.07284606,-0.036869664,0.0075892326,-0.01917149,0.03245995,-0.030472763,0.0025381884,-0.00906981,0.006953097,0.0054847733,-0.0009384678,0.0024781849,-0.0142599,0.010656432,-0.0016103726,0.0005714584,-0.01668306,0.007132773,-0.013387662,0.021660289,0.0011703032,0.007522876,-0.00064970204,-0.007570452,-0.00089406525,-0.0006836906,0.0023036993,-0.006232607,-0.007504785,0.0037613858,-0.0034014855,0.0028382414,-0.0030967207,0.0033641336,-0.0028822229,0.006443058,-0.001878485,-0.0040761866,-0.0058664614,-0.001194022,0.0038251977
Rat-IgG2a,-0.061159544,0.049033917,0.05919192,-0.011461025,0.0068101455,-0.0074326852,0.0029808579,-0.04355703,0.034953773,-0.089051835,-0.03999263,0.0075061633,-0.01955661,0.038826138,-0.049139544,-0.011103899,-0.012452995,-0.00228895,0.009348292,-0.0035139513,0.0047071134,-0.020885823,0.0057951366,0.0064918553,0.00027930384,-0.030395065,-0.0018741771,-0.018419625,0.024337826,-0.0016784713,0.003023149,-0.0003367738,-0.0055755214,-0.008715968,0.0005886487,0.0028830818,0.007997348,0.0017933655,0.0050431136,-0.003640637,0.005871758,0.0018893535,-0.0012514701,-0.002081733,0.0011429895,-0.0009849218,-0.006573333,0.0012717674,-0.004590828,0.0024415276
CD192,-0.0008083775,0.013886385,-0.11852266,0.009647,0.088183954,-0.08446652,0.041675996,-0.034442276,-0.0082528675,-0.18097106,-0.14692175,0.035838634,-0.07581401,0.05769688,-0.050963942,-0.049906917,-0.011715909,0.0010996896,-0.02144407,0.021789623,-0.058584314,-0.0133179845,0.03753222,-0.007900518,0.0029949907,0.005575388,-0.018703358,0.002688257,-0.005447768,-0.020252943,-0.019762643,0.022202661,-0.014057291,0.034854967,-0.01067697,-0.016743002,-0.022474822,0.022299493,0.015096914,-0.007170345,-0.021249441,-0.0024109855,-0.0048572565,-0.015592859,-0.010586679,0.0045764665,0.0032068556,-0.00634423,0.0033191345,0.0008664955
CD122,-0.051510032,0.03274986,-0.0005119669,-0.0020108211,0.0429404,-0.03321936,0.014869607,-0.043020923,0.017214393,-0.11420521,-0.07001157,0.012749063,-0.029180625,0.04557774,-0.039600886,-0.009262994,-0.0028192226,0.0024052707,-0.0061636195,0.0008373704,0.0015092702,-0.013585151,0.013195599,-0.005676288,0.005462868,-0.020603772,0.0129293315,0.00030836655,0.0036582982,-0.0022862246,-0.0022283746,-0.0045839148,-0.015690317,0.0036899,-0.004892038,-0.0064571705,0.005318164,0.0010103193,0.0035975336,-0.020448225,0.0053040725,0.004927784,0.005468279,-0.0010920633,0.004267917,-0.0009526823,0.011111472,-0.0069944803,0.006605159,0.003252104
FceRIa,0.2673291,-0.04828492,-0.8097354,0.11423895,0.114582464,-0.1737813,0.12171042,-0.12137955,0.029621424,-0.32066318,-0.34177983,0.14623539,-0.05539431,0.13863735,-0.054989304,-0.08286532,-0.067126624,-0.03209242,-0.024822747,0.03563937,0.043869134,0.021289103,-0.1220331,-0.0047018137,-0.13026106,0.016550304,0.11679477,0.014929417,-0.0805409,0.05663802,-0.07233915,-0.07150223,-0.0024599591,-0.04409238,-0.028190924,0.039325755,0.034582965,0.055288922,-0.021963522,-0.035053678,0.031282697,0.018399294,-0.032821678,0.030348457,-0.009991189,-0.0013855243,-0.0050709527,-0.012762787,0.0068094553,0.0031671606
CD41,0.62418395,-0.3487143,-2.8035996,-0.3313228,-0.20645392,-0.22571789,0.08591848,0.0444022,-0.4135544,-0.5463873,-0.13934714,-0.9335077,-1.2597723,-0.87546825,0.009869504,-0.35584295,-0.15970637,-0.20071486,0.27051392,-0.17931256,0.7738025,-0.75372225,-0.6387443,-0.071797155,-0.19441336,-0.39693838,-0.69296104,-0.043631647,0.307182,0.10212476,-0.33782372,0.32344383,0.18031715,-0.14166182,-0.0741987,0.1285506,0.15937543,-0.029989813,0.10077299,-0.16090739,0.33370364,0.046475694,-0.09123629,0.042824946,-0.035366867,0.087450825,-0.021447835,-0.04924256,0.048509486,-0.052971207
CD137,0.08723321,-0.03090607,-0.28086418,-0.012793323,0.07494641,-0.17854251,0.044233117,0.020080397,0.0045881253,-0.2481185,-0.1463684,0.055779956,-0.037229937,0.09665328,-0.054376107,-0.039747767,-0.009769112,-0.02978181,-0.051748488,0.020155672,0.0120784,0.01461006,-0.0045397547,0.015879467,-0.020557469,0.056439914,0.016274562,0.02036104,-0.07525684,0.0040789647,-0.012604536,-0.0084027955,0.003604937,0.008213647,-0.00851662,0.0030402956,-0.0024185802,0.01040993,-0.009166923,-0.0054116687,-0.028414337,-0.023137085,-0.009638298,-0.010187453,-0.00028691976,-0.006885956,-0.007580417,-0.011372898,0.005789272,0.009234485
CD163,-0.06093241,-0.002214005,-0.006420415,0.001108032,0.057150297,-0.048961926,0.0098137,-0.037358854,0.027789881,-0.1354708,-0.06251789,0.013050253,-0.037650846,0.058486957,-0.049595054,-0.013615485,0.0006832086,-0.002217705,-0.013233419,0.00013977544,0.0069336444,-0.017254846,0.015346194,0.0014123478,0.012635091,-0.010470723,0.008447984,0.010297037,0.01625622,-0.001962363,-0.0041926554,0.0056277076,-0.024241138,0.022552611,-0.0031739562,-0.005786871,0.0021340938,0.0082679605,0.0159335,-0.010862324,-0.005116407,-0.005856076,0.010836186,-0.0009899449,0.007485537,0.009450733,0.009770388,-0.0050440375,0.013149004,0.006246357
CD83,-0.026736991,-0.012933156,-0.08000813,0.009690717,0.10375254,-0.094005786,0.031638745,-0.044878267,0.020126255,-0.20162831,-0.115416914,0.029841606,-0.055341113,0.086060695,-0.061028782,-0.027333114,-0.0022671444,0.0032499076,-0.027502017,0.0029549568,0.012618851,-0.023828143,0.017340748,0.00058221683,0.006119866,-0.01130209,0.010250953,0.020308135,0.0043078936,-0.0055198334,-0.016586773,0.0075592156,-0.024878813,0.033810798,-0.021088429,-0.007787339,-0.0028220664,0.018682506,0.013832299,-0.014704465,-0.0016976316,-0.0016456227,0.0064522163,-0.009393915,0.00895669,0.0068099154,0.0022605183,-0.005842427,0.01614121,0.0053345333
CD124,0.08287651,-0.025531977,-0.26481664,-0.044727154,0.07073156,-0.12073558,0.044987496,-0.0242438,-0.024805838,-0.21966499,-0.115106046,0.006800356,-0.07920608,0.067892045,-0.042020362,-0.049297605,0.002725908,-0.013101698,-0.033505,0.011610482,0.030845225,-0.023426272,-0.015782489,0.0052659344,-0.007133482,0.017313508,0.0007465289,0.01387419,-0.050317794,0.0020036856,-0.011136841,0.011250521,0.0055167344,0.02691423,0.0012630763,0.0077601233,-0.009975676,-0.0011631502,0.006137883,-0.013752465,-0.015704855,-0.016385835,-0.0012739556,-0.010749757,0.009666943,0.0028536408,0.0028995126,-0.0058281114,0.012438747,0.012408653
CD13,0.084328294,0.1948456,0.9232971,-0.42518455,0.46065658,-0.2585733,0.08590999,-0.16092922,0.05564441,-0.8067736,-0.34773794,0.12330015,-0.40935662,0.464676,-0.34094062,-0.2691191,-0.10745345,0.123002335,0.06570045,-0.021038618,-0.05588908,-0.022666361,0.012092282,-0.081967115,0.03582755,-0.12440272,-0.040580474,-0.011657261,-0.09008937,-0.024244517,-0.08660826,0.019156786,-0.040086407,-0.041494347,-0.001308825,-0.059942104,-0.019394113,0.05990434,0.013228734,0.018334903,0.014791293,-0.022571787,-0.010444215,-0.044013705,-0.0468526,-0.03610717,-0.022292223,-0.010644483,-0.015374415,-0.022436006
CD2,0.06402043,-0.01078895,-0.14822698,-0.0069240476,0.020582033,-0.043118272,-0.006720897,-0.0021957827,-0.03605532,-0.066478014,-0.11854691,0.08674209,-0.10712274,-0.026634144,-0.033294506,-0.072434865,-0.073375374,-0.017161813,-0.016522486,-0.009550261,-0.050772794,0.015123103,0.024028307,0.0049063545,-0.022599595,0.021247586,-0.07860066,-0.0094546005,-0.03738516,0.006933073,-0.06127468,0.07182393,0.052177843,-0.027905382,-0.046411905,0.030765865,0.00079908397,0.027228802,0.01791202,-0.0040596924,0.0014541361,-0.012241853,-0.0015323495,-0.027583549,-0.030815111,-0.008591232,0.0074707996,-0.024648016,-0.0019243747,-0.005040414
CD226,0.052900802,0.0014284599,-0.23656382,-0.004587211,0.050419055,-0.113956295,0.026213892,-0.011398569,0.0041028573,-0.2053791,-0.12761624,0.038298883,-0.051366724,0.078435816,-0.05859374,-0.03523327,-0.018190816,-0.010061555,-0.018491425,0.016119387,0.013301071,0.0021194676,-0.0133206975,-0.006070627,-0.018252023,0.01944355,-0.0058560357,-0.009351132,-0.0506754,0.0040539126,-0.015872752,-0.0021875491,-0.002164908,-0.015305293,-0.005346352,-0.007927041,-0.020160027,-0.0064079817,-0.006584115,-0.018231869,0.0038799632,-0.010224696,-0.010739572,-0.008628478,-0.0041960636,0.002716404,-0.006792798,-0.012749612,0.0066011725,0.0038127808
CD29,0.65681046,0.3533375,0.17038888,-0.20919876,0.7396238,-0.30630663,0.353669,0.06956807,0.12081985,-1.2982761,-0.7526697,0.450786,-0.7417735,0.20899248,-0.17746542,-0.13304156,0.08712053,-0.039853774,0.074005485,-0.0312735,0.21367598,-0.030458543,0.0022442804,0.17940402,-0.00951516,-0.1204171,-0.00840674,-0.04452104,0.031960014,-0.07336557,-0.0012294285,0.046035696,0.08402721,-0.09710737,0.0327107,0.014419156,0.00079551846,0.048528194,-0.03285912,-0.046934806,0.073081434,-0.04556168,-0.06943382,-0.047648586,-0.09934291,-0.022641229,-0.051440373,-0.04676195,0.0025714375,0.030482268
CD303,-0.03537207,-0.002824475,-0.028450862,-0.015069973,0.05164531,-0.05463341,0.018120741,-0.024540626,0.020384915,-0.14762166,-0.0739166,0.028990066,-0.028493218,0.052660957,-0.046074685,-0.01773555,-0.0076254252,0.004972246,-0.013260021,0.0027595356,0.015234026,-0.008034322,0.0068683308,-0.005312053,0.012455982,-0.0067999894,-0.00082969584,0.007483773,0.004679635,-0.0059358394,-0.0031737585,0.0034828037,-0.015756788,0.01245273,-0.0038871334,-0.007650815,0.0006279467,0.008419128,0.014561203,-0.008585528,-0.006603765,-0.0068493485,0.00787951,0.0053492757,-0.0022002612,0.01076145,0.004099002,-0.0052479296,0.012173603,0.0074210684
CD49b,-0.35288212,0.07607063,1.6081975,-2.1651952,0.6779413,0.11700629,0.14810462,0.1569896,-0.15460485,-0.8184281,-0.69430166,0.1399472,-0.99792963,-0.008281369,-0.07040852,0.13444091,0.31647393,-0.002595241,0.0339324,0.22282512,0.35134643,-0.3107271,-0.2201295,0.10889254,-0.102123834,-0.15189825,-0.052013688,0.16662471,0.048259456,0.13425957,-0.059998587,-0.17692865,0.16151237,-0.18551715,0.005000088,-0.009681498,0.0013987761,-0.05915728,0.0037348326,-0.02037928,0.1506439,-0.07162869,-0.0362922,-0.13034724,-0.080093004,0.06033452,-0.061167248,0.0053558415,0.0054031075,0.04804752
CD81,0.36009645,0.10744944,0.7564755,-0.27150267,0.41834307,-0.041656025,0.23870097,-0.1530101,0.17900723,-0.8719527,-0.4524326,0.35713616,-0.49336326,0.26502156,-0.19142926,-0.058144573,0.031169606,-0.05063768,-0.07386305,0.06741235,0.13802235,0.013657094,0.06682049,0.057070345,0.040231414,-0.0034245232,-0.065162085,0.004795718,0.069982335,-0.08513763,0.09316442,0.0044828136,0.02074441,-0.07100721,-0.018867182,-0.011053639,-0.009165793,-0.02864568,-0.034126498,-0.09683845,-0.03453066,-0.013629629,-0.09037469,-0.05720338,-0.08813749,-0.024789762,-0.060645763,0.008395536,-0.010128521,0.03638187
IgD,-0.023196926,0.013203635,0.015403542,-0.0027128549,6.473251e-05,-0.0002735916,-0.00030463823,-0.0055588447,-0.00021448791,-0.03514527,-0.02467162,0.017138476,-0.014430034,0.009583632,-0.031912707,-0.011882002,-0.004837851,-0.0077896942,-0.0060021714,-0.00060718495,-0.011248026,-0.0026245655,0.007253904,-0.008924428,0.002071183,-0.000101960184,-0.012571261,0.010542706,0.0047384063,-0.01005719,-0.01183258,0.008828677,-0.0056099915,0.019485774,-0.0021811984,-0.00060099555,0.00760055,-0.01804804,0.0006393799,-0.0062216404,-0.0019343152,0.010044161,0.016125793,0.0013715227,-0.008037329,-0.0046233768,0.0011894038,-0.011745256,0.007953298,-0.00035929502
CD18,0.14744778,0.55119985,0.8810177,-0.32554516,0.5687026,-0.12846804,0.21262409,0.07173633,-0.22974673,-0.030797413,-0.9139718,0.023114247,0.22781458,0.034444436,0.08463322,-0.6361821,0.025632048,-0.06304121,-0.19341116,-0.14606386,-0.09421901,0.1400815,0.13726301,0.013758859,-0.009957382,-0.1717787,-0.16963197,0.11070342,-0.13163559,-0.07021845,-0.17361073,-0.09369844,-0.029762957,-0.103893444,0.053158797,-0.14170653,0.019323466,0.24566564,-0.05541526,-0.03207779,0.058698203,-0.06931926,-0.049037028,-0.09930026,-0.042727195,-0.023113474,0.052668743,-0.028764872,0.060626086,-0.0035908849
CD28,0.06506153,-0.025224017,-0.24463016,0.0057480773,0.044973377,-0.14544062,0.030774929,0.010125391,0.0011549157,-0.19371086,-0.10024774,0.039982162,-0.029182041,0.0830351,-0.054296255,-0.028297354,-0.007949704,-0.029187972,-0.035050757,0.02132055,0.010765821,0.014018318,-0.009137629,0.021749996,-0.002215503,0.046641115,0.012616596,0.0038152926,-0.062622,0.016049473,-0.006413635,-0.010464824,0.0016471564,0.010522816,-0.0076939273,-0.00036614918,-0.0038478558,-0.00016215885,-0.00650026,0.003833815,-0.017468551,-0.009219796,-0.0044864514,-0.0065948633,-0.00071481103,-0.0012580864,0.0018464638,-0.0038678346,0.007570849,0.0074988664
CD38,0.6047158,0.3372393,-0.1539695,1.2915465,0.2418873,-0.051040422,0.23350208,0.0067345034,0.26119867,-0.8846945,0.2079116,0.32964984,0.22226422,0.31040728,0.011873433,0.22639371,-0.014289827,0.020645846,0.0046229823,-0.07867584,0.1936146,0.24574523,-0.16860366,0.09818719,0.199003,0.11596059,-0.2970297,0.09328997,-0.28527358,-0.19793022,-0.014699695,0.07184284,0.09926993,0.0736868,0.107056536,0.07706883,-0.017854672,0.08615784,-0.027939504,-0.034262568,0.033889066,-0.11444142,-0.039117172,-0.064750805,-0.11524232,-0.080091864,-0.02585267,-0.032442603,-0.025620574,0.022964828
CD127,0.019873155,0.036965225,-0.11859208,0.005115899,0.049460918,-0.07269525,0.030445026,-0.0063425684,-0.013539094,-0.14366724,-0.12561573,0.038811486,-0.05551572,0.043488614,-0.035388853,-0.034970604,-0.011712947,0.0037044776,-0.013709851,0.029735982,-0.040768284,-0.0019040784,0.027373048,-0.005091627,-0.017871274,0.013171972,-0.011581543,-0.010532623,-0.04188679,-0.007982333,-0.02374126,0.008467706,0.0015699464,0.012057668,-0.014096617,-0.0077973274,-0.019161437,0.008021405,-0.002976011,-0.013844719,-0.012866295,-0.006350631,-0.0042538326,-0.009435472,-0.006206784,-0.00944093,0.0010223987,-0.0058209645,0.005247291,0.0057450496
CD45,-0.17421603,0.44868904,0.5873092,-1.3250072,0.91201645,-0.002495492,0.27157515,-0.38241374,0.1000049,-1.0746557,-0.95618165,0.3704301,-0.47729936,0.4131616,-0.08698475,-0.049049467,0.21720974,0.07845523,-0.006692356,0.053280286,-0.0944592,0.07725882,0.040864747,0.08881459,0.06055784,-0.022647496,-0.09571151,0.0021944754,-0.14420284,-0.120029934,-0.04236144,0.11753411,0.1254504,0.0017139695,0.017089687,-0.045435604,-0.014621292,0.11725697,-0.12567678,-0.11273951,0.07949124,-0.04306221,0.032698218,-0.08302892,-0.13671069,-0.042641718,0.005726919,-0.051173966,0.048749633,0.04905254
CD22,-0.15005644,0.08168478,0.152651,-0.25487274,0.06779727,-0.013643414,0.039126724,0.055668846,-0.07547514,-0.08821264,-0.26994246,0.10993694,-0.009114787,0.09597276,-0.07249016,-0.110266834,-0.0008577532,-0.13739185,-0.093479924,-0.10083358,0.12575412,0.08557593,-0.040233098,0.079384975,0.04616224,0.00073287246,-0.08459376,0.02116627,-0.05888634,-0.039467085,-0.003087972,-0.046517532,0.035403397,0.017085811,-0.010751276,-0.055456273,-0.016006887,0.041431256,-0.04431282,-0.004420626,0.02583675,-0.020610776,0.011552222,-0.011739974,-0.0089296,-0.02702021,0.020054925,-0.052117676,0.014594734,-0.0033466944
CD71,1.8264654,-0.9889042,-1.8090237,0.52823895,-0.12859735,-0.73104554,-0.03970095,0.28225964,0.39916664,-0.119627334,0.28717846,0.05793522,0.27101603,0.029424097,0.017215986,-0.28174698,-0.43612912,-0.2661027,0.10504915,-0.072603166,0.13457318,0.427942,-0.4114728,-0.104270056,-0.0009034853,0.4997165,0.023393182,0.1600821,-0.36188108,-0.12072074,0.16154703,-0.07422103,0.23195614,0.1266854,0.005866158,0.15472817,-0.028191134,0.085180975,-0.14550896,0.16514485,-0.07246505,-0.0805345,0.015644783,-0.034088615,-0.0450307,-0.038005754,-0.024290074,0.09637615,-0.01396996,0.060228612
CD26,0.24790655,0.021391867,-0.72195715,0.09320317,0.11193065,-0.20089157,0.12390838,-0.023621282,-0.041069232,-0.24780484,-0.34121665,0.1887643,-0.013975505,0.1954317,-0.053003605,-0.035358805,-0.008493787,-0.026808254,-0.061475087,0.07061394,0.031321056,0.012332795,-0.052520923,0.013948484,-0.121751055,0.078742,0.049790323,-0.015615527,-0.09667141,0.081662245,-0.059425745,-0.051940102,0.042557362,-0.039999362,-0.0063933088,0.013747677,-0.01096053,0.038272675,-0.010707195,0.024234332,-0.07752923,0.0033013916,-0.04669332,0.01437674,-0.014070422,-0.05022735,-0.0052487063,-0.027557207,-0.002242724,-0.0018703577
CD115,0.27875307,-0.06300824,-0.8054911,0.096961215,0.08321989,-0.34910834,0.06930766,0.019721761,-0.037457526,-0.38100484,-0.28813496,0.06197873,-0.07536678,0.1463785,-0.09683393,-0.112990916,-0.0740828,-0.023577023,-0.08933708,0.05867229,-0.10183054,0.097989716,0.061094906,0.0210449,-0.027053159,0.13844633,-0.028333876,-0.035615243,-0.16203664,-0.016517509,-0.017704982,-0.0057671564,0.03292467,0.0078312345,-0.020076597,-0.013544678,-0.072457716,0.031592794,-0.02069598,0.001933198,-0.07201844,-0.030167533,-0.034302272,-0.0066519612,-0.0054628886,-0.03585441,-0.025652073,-0.006415201,-0.0025519817,-0.0056007244
CD63,0.33411726,-0.22929697,-0.18929784,-0.9720678,0.25894108,0.21137114,0.26239637,-0.35994974,0.036715582,-0.56385916,-0.53490514,0.14047003,-0.36797562,0.27546915,0.058080804,0.040653158,0.19797067,0.026480844,-0.120032296,0.16853562,0.087097324,0.030137386,-0.08000153,-0.09421484,0.032299947,0.046727765,0.11458388,0.08537766,0.039434977,-0.15186867,0.050399248,0.07358714,0.09683548,-0.13650139,-0.10002431,0.025121301,-0.016616581,0.07833472,-0.076922245,-0.024601024,0.08238077,-0.04984013,-0.074270286,-0.030931002,-0.04122762,-0.0047807414,-0.055130288,0.034248948,-0.013657377,0.02196598
CD304,0.015160033,0.039488114,-0.15471067,0.049908176,0.09911941,-0.030760298,0.047531057,-0.04384351,-0.06216755,-0.14164983,-0.26226714,0.08814763,-0.13463998,0.01107988,-0.013813402,-0.1094231,-0.06811237,0.048250094,-0.0071565616,0.059266277,-0.20354854,0.024466928,0.09421799,-0.058297627,-0.008277404,0.036435045,-0.0932704,-0.012477834,-0.09166188,-0.044682965,-0.051484406,0.044549346,-0.019999221,0.03375546,-0.04548179,-0.037266072,-0.05637824,0.041241184,0.0072607594,-0.039072983,0.0054726433,-0.015139168,-0.0024385003,-0.010775754,-0.01491383,-0.0064217458,0.0018088755,-0.0032319084,0.0062052277,-0.0007939774
CD36,0.64269143,-0.27543312,-3.787091,0.29418525,-0.49405792,-1.2231361,-0.030951038,1.807707,-1.3501736,0.24106787,-0.7044373,0.24368404,-1.0053637,-0.23595229,0.24450092,-0.123898245,-0.16721344,0.08013643,0.25962237,0.12295001,0.16919965,-0.43701604,-0.45669097,-0.2205323,-0.19033235,0.018303039,-0.82123506,-0.13771941,-0.37882885,0.24962735,-0.8373385,0.74568737,0.11240231,-0.07946024,-0.27326345,0.065143414,0.05295171,-0.015219196,0.098514475,-0.11294117,0.09835403,-0.22504048,0.045493074,-0.33986983,-0.25690418,0.16525453,-0.13650168,-0.09753405,0.04649891,-0.1140216
CD172a,-0.008706868,0.02410534,-0.090325914,0.01654235,0.04085871,-0.026414989,0.01969674,-0.039339636,0.005230802,-0.1064855,-0.10289898,0.048760116,-0.034540147,0.05027349,-0.025485788,-0.023573382,-0.019726014,0.012579193,-0.008321072,0.016870726,-0.040298976,0.0036020423,0.001590646,-0.017858572,-0.016467253,0.008965269,0.0007464889,0.004908915,-0.031098576,0.015361419,-0.023545712,-0.010280189,-0.011279436,-0.0076941517,-0.009629542,-0.0082655,0.00010872232,0.01465788,0.0015319651,-0.009863686,-1.9139929e-05,-0.0026435633,-0.003755013,-0.0028149849,-0.0036171076,-0.0058084964,0.0040159705,-0.0065072584,0.0035011645,-0.00014150796
CD72,-0.34893814,0.48693156,0.60972416,-0.57342213,0.580833,-0.17476103,0.075332865,-0.092340834,-0.32944876,-0.12157389,-0.5225563,-0.07734455,0.0073933033,0.05236356,-0.095387846,-0.17158145,-0.017857596,-0.06443198,-0.021329029,0.0004473424,-0.3384703,0.20111729,0.07006939,-0.07661581,0.15896976,-0.03420208,-0.15169723,-0.02954178,-0.10403943,-0.14884703,-0.060317677,0.23267135,0.016908674,0.027773313,-0.019964168,-0.034228865,-0.060337353,0.07762143,-0.036027327,0.05708141,0.17069042,-0.057119735,0.07999314,-0.012463727,-0.026990676,-0.06197882,0.05197042,0.0077597885,0.049592,0.012119657
CD158,0.3318216,-0.2697675,-0.66459936,-0.2455999,0.12677673,0.043872442,0.23483643,0.08366446,-0.02766813,-0.2543461,-0.48858204,0.5080144,-0.066549905,0.22407855,-0.09025823,0.123388566,-0.039578002,0.082718946,0.022021465,0.16732518,-0.08904231,0.053988215,-0.07683983,-0.17554049,0.0268051,-0.07484445,0.165364,0.08477939,-0.12691377,-0.22512886,0.0069021718,-0.072225146,0.03248068,-0.05736903,-0.0069279154,0.020456513,0.02294209,0.0051227403,-0.052755095,-0.13818833,0.20127846,-0.08565356,-0.058985516,0.012807771,-0.0020945265,0.028121477,0.05200184,0.023480546,-0.003924818,-0.019230613
CD93,0.0046627983,0.051029984,0.05811553,-0.055105004,0.047186673,-0.045549273,0.008411993,-0.024281217,-0.011295738,-0.09605711,-0.10636501,0.0069413288,-0.06575656,0.03586903,-0.031736836,-0.04784335,0.005923567,0.028014118,0.0019901537,0.014904571,-0.08051225,-0.008141447,0.03564691,-0.039960235,0.0056640105,-0.015691373,-0.022314696,-0.030748624,-0.007199676,-0.030518837,-0.009132861,0.006401391,-0.0031560403,-0.008617407,-0.014509905,-0.023169687,-0.018970162,0.022202628,-0.0028449101,-0.0037762923,-0.012356499,-0.005508859,0.005465063,-0.006382817,-0.004703525,-0.0008853462,0.007138791,-0.00925728,0.013419389,0.0031326131
CD49a,-0.0277615,0.0796974,0.05139883,0.042283878,0.037618537,0.057073895,0.025871962,-0.013942958,-0.031955365,-0.10643323,-0.077014655,0.018508794,-0.15415989,-0.03285386,0.0102828555,0.009896863,0.0034185718,0.015424008,0.0043987134,0.025678761,-0.10461792,0.010229174,0.059783813,0.012920926,0.013742494,0.007836411,-0.014176634,0.0008674021,-0.0015399472,-0.024025777,-0.006721596,0.017335,0.0055129533,0.014400412,-0.0019919467,-0.014692152,-0.034251828,0.003933145,0.009989027,-0.012665177,-0.013676948,-0.0009045041,-0.003924282,-0.026243053,-0.012745591,0.0011732057,0.0025244046,-0.009617869,0.0005012034,0.0075019454
